Pclass,Sex,Age,Ticket,Fare,offset,survived
0.910594031798256,0,-0.6676845371024079,1.531759276871,-0.505858947965218,1,0
-0.282367690594322,0,-0.9430434146410791,1.3941219382795802,-0.457199611425234,1,0
-1.4753294129869,1,0.0207126567442691,-1.41761226437372,-0.0698146020777814,1,1
0.910594031798256,0,0.330491393975274,-0.640944425179274,-0.5339679821800639,1,0
0.910594031798256,0,-0.8742036952564121,-0.35092289029021,-0.49192253604357206,1,0
0.910594031798256,0,0.846789289360282,1.11884726109674,-0.512945259111818,1,0
0.910594031798256,0,0.36491125366760796,0.11606093707353801,-0.506410735393167,1,0
-0.282367690594322,0,-0.116966782025066,-0.8867253869496671,-0.0320209426292495,1,0
0.910594031798256,0,-1.7691200472570903,-0.011745163047066999,-0.0646179739036083,1,0
0.910594031798256,0,3.04966030966965,-0.0903950708135928,-0.508693472423858,1,0
0.910594031798256,1,-1.42492145033375,-0.65077566365009,-0.367519036919812,1,0
-1.4753294129869,1,-0.9430434146410791,1.25648459968816,0.0889187676060527,1,1
-0.282367690594322,1,0.9844687281296172,-0.9407971985391541,-0.164298750699111,1,0
0.910594031798256,1,-0.805363975871744,0.730513341499521,-0.47893096560813897,1,1
-1.4753294129869,1,1.05330844751429,0.5781291452018771,2.45984163357161,1,1
-1.4753294129869,0,1.46634676382229,-1.53558712602351,-0.153905494350765,1,1
0.910594031798256,1,-0.39232565956373705,-0.695016236768761,-0.291695507651195,1,1
0.910594031798256,0,0.7779495699756139,0.312685706489852,-0.38901418073116495,1,0
-0.282367690594322,0,-0.598844817717741,-0.5622945174127479,-0.4383027817009679,1,0
-1.4753294129869,1,1.2598276056682902,-1.21607187572199,-0.16563664624358898,1,1
-0.282367690594322,0,-0.39232565956373705,-1.0587720601889399,-0.40995753711456895,1,0
-0.282367690594322,1,0.846789289360282,-1.0292783447765,-0.40995753711456895,1,1
-0.282367690594322,1,-0.18580650140973395,1.46294060757529,-0.393738388162231,1,1
-1.4753294129869,0,0.0895523761289369,1.2515689804527501,0.298594210860563,1,0
0.910594031798256,0,-1.7691200472570903,0.0423266485424196,-0.445232249160856,1,1
0.910594031798256,0,-0.25464622079440197,0.253698275664958,-0.506410735393167,1,0
-1.4753294129869,1,1.19098788628362,-1.3832029297258601,0.33749144516499197,1,1
-1.4753294129869,0,0.22723181489827202,0.8189944877368629,-0.561132174908696,1,0
0.910594031798256,0,1.19098788628362,-0.159213740109303,-0.485544856011632,1,0
-0.282367690594322,1,-0.116966782025066,1.1778346919216398,-0.202092410147643,1,1
0.910594031798256,1,-1.01188313402575,-0.690100617533353,-0.5190867287722051,1,1
0.910594031798256,0,-0.6676845371024079,0.828825726207678,-0.46956191743084796,1,0
0.910594031798256,0,-0.736524256487076,0.11114531783813,-0.506410735393167,1,0
-1.4753294129869,1,1.8105453607456299,-1.35862483354882,0.9158119117294,1,1
-0.282367690594322,1,-0.32348594017907,-1.08335015636598,-0.164298750699111,1,1
0.910594031798256,0,0.22723181489827202,0.288107610312813,-0.506410735393167,1,0
0.910594031798256,1,-0.5300050983330731,0.8484882031493101,-0.4568840343688379,1,0
-0.282367690594322,0,-0.116966782025066,1.12867849956756,-0.457199611425234,1,0
0.910594031798256,0,-0.32348594017907,1.54650613457723,-0.522393673973951,1,0
0.910594031798256,1,0.640270131206279,0.71085086455789,-0.10524615781077999,1,0
-0.282367690594322,0,-0.18580650140973395,-1.15216882566169,-0.40995753711456895,1,0
-1.4753294129869,1,-0.736524256487076,-1.5798276991421798,-0.0887114318020473,1,1
-1.4753294129869,0,-0.25464622079440197,-1.6093214145546202,-0.0887114318020473,1,1
0.910594031798256,0,0.158392095513605,0.6420321952621789,-0.509165893166965,1,0
